CUSTOMER_ID,NUM_MONTHS_AS_CUSTOMER,LTV,WEEKS_SINCE_LAST_PURCHASE
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,3
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,3
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,4
,,0.00,1
,,0.00,4
,,0.00,2
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,1
,,0.00,4
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,4
,,0.00,4
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,5
,,0.00,1
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,4
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,4
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,3
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,2
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,2
,,0.00,3
,,0.00,1
,,0.00,3
,,0.00,4
,,0.00,4
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,3
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,2
,,0.00,5
,,0.00,1
,,0.00,4
,,0.00,3
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,5
,,0.00,3
,,0.00,4
,,0.00,5
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,3
,,0.00,1
,,0.00,5
,,0.00,3
,,0.00,5
,,0.00,4
,,0.00,5
,,0.00,5
,,0.00,1
,,0.00,5
,,0.00,2
,,0.00,2
,,0.00,1
,,0.00,5
,,0.00,5
,,0.00,2
,,0.00,3
